user_id,book_id,rating_predict
281,2461928,8.59481383228383
1250,31957,7.555384502133281
4241,196603,8.05151745876289
5140,468894,8.329851426800918
7781,2141951,7.4926070912429035
8391,4684864,7.71771928000356
13350,2927125,6.9864203194849654
13680,2712011,7.221099080704415
13810,2450736,8.465832451310495
14950,531001,7.332208167524995
14990,3262102,7.740484278429882
15651,634493,7.885519627580247
15710,2145220,7.882616286496915
15760,1251642,6.721319478839407
16510,2121783,8.767448654922575
16711,1352957,6.714122262633907
16751,3802522,6.62484939920738
17450,479190,8.148293762715596
17531,3836839,8.218883719137912
18110,2599190,7.319514135029225
20080,614433,7.641812407171313
21671,1612347,8.551857302366363
24231,2762412,7.705455782988396
25190,2129220,7.641690304392832
26301,482039,7.966698280869581
26670,1341085,7.769039435283327
26851,2577789,8.409971760838422
27991,2141884,6.369259301279016
28231,173943,6.878288436766022
28270,195089,7.9915104026877515
28951,2770245,7.9938967394878455
29361,436461,8.009399427554508
29700,3991237,7.665114785797948
30160,1292056,7.714789905664699
32451,2215245,7.177851036314543
33340,1722927,7.895459929739782
34041,2423293,7.230380704496132
36270,4603603,7.67857845848037
37081,2694951,7.718979279133267
38661,763349,8.170999063010873
39411,1354194,7.750587627291216
39541,1750748,8.541517778246336
39881,306521,8.790151323787477
40330,2578149,7.659269144956501
40520,489872,8.14687939446742
41150,4625218,7.803374164796238
42150,473926,8.425537898277883
42410,2141871,7.7514783851312705
42511,132629,8.454096371563038
44861,442320,7.408864912005225
46650,194451,8.852424836416258
47410,2467103,7.865613653364797
48221,188442,3.8888062194185817
48890,261421,7.6138507720603785
49261,131228,8.133575694348307
49380,2425135,7.256870173527387
50691,492895,7.704356672044387
51041,2276715,8.265110471784425
51630,901731,8.248157755205133
52680,195678,7.65743282511474
52741,2484967,7.814927134542017
53811,496731,7.949930786791481
54711,2231627,7.0685752676013776
54911,1577474,7.704227796378972
55161,1947821,7.813634984286846
55171,3789592,6.867478931191279
55251,2463719,7.8693610094308
55470,1726328,6.697926979164719
55861,2522356,8.550503462727194
56360,2443326,6.880551740344524
56410,3801229,6.897078594791634
57591,212216,8.512497437637348
57711,327556,7.8611714183178
59011,5175577,8.347787208005162
59130,1118435,8.494076284757352
59260,5069705,7.965588645214017
60390,6222,8.693730477256926
60520,2818720,8.09090176839498
60521,986524,7.094750543411231
60730,5075707,6.953774871918105
61020,117529,8.33485670189563
61560,5194960,7.0348481033037835
61691,2266658,8.763152482406449
62090,2604131,8.013512316019728
62451,2435077,8.024301571694654
63830,2301271,7.754583915414787
64000,2287253,7.921346921374932
64080,1083718,7.652918979230214
64530,1462245,6.9222535337613085
66320,2279501,8.032606151179618
66860,2482997,7.550978820762295
67000,2573148,7.947745067441151
67350,2209477,7.78663521973017
68131,4289227,7.969462312364089
68790,1610935,7.685489547475523
69580,3182068,8.017011073798814
69711,2588792,8.001748800621161
72241,2532359,6.988674311100071
73081,3786424,8.254373483034188
73301,986032,8.27540268616911
74030,4564129,7.780618911104831
74200,3741640,8.735126130919305
74571,2212149,7.726814138533709
76211,313514,6.94647115131784
76220,2300478,8.626537530732818
76811,432544,7.578722408365701
78640,1636917,7.026043179854941
79031,1201840,8.024772844635205
79070,4018180,5.943913981626857
79100,2229477,7.995690125514669
79380,3766759,7.966752034029868
79851,562680,7.945959968860996
80320,1709068,7.690083015347684
80530,4582423,7.683386167435741
80861,1523651,6.944595280798212
81450,2316186,7.849436308282255
82160,4612210,7.653995072164084
82490,476483,7.729841619341508
83960,306445,7.795743730903619
84471,484227,7.263226686339311
84801,6017890,7.934046385419794
84910,25357,8.049230979412336
85231,4148959,7.947745067441151
85321,2690529,7.548669427571223
